Do you want Player A computer or human?
Do you want Player B computer or human?
Please enter human or computer
Do you want Player B computer or human?
Player A:you are going to place the following ships (which are all rectangular).
For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).
For example M4H would place a ship horizontally starting at M4 and going to the right. You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
  0|1|2|3|4|5|6|7|8|9
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
That placement is invalid: it does not have the correct format.
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  |b|b|b| | | | | |  F
G  | |b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
That placement is invalid: the ship overlaps another ship.
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  |b|b|b| | | | | |  F
G  | |b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | |b| | | |  S
T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  |b|b|b| | | | | |  F
G  | |b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | |b| | |  J
K  | | | | |b|b| | |  K
L  | | | | | |b| | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | |b| | | |  S
T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  |b|b|b| | | | | |  F
G  | |b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | |b| | |  J
K  | | | | |b|b| | |  K
L  | | | | | |b| | |  L
M  | | | | | | | | |  M
N  | | | | |c|c|c|c|  N
O  | | | |c|c|c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | |b| | | |  S
T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | |c|c|c|  C
D d|d|d| |c|c|c|c| |  D
E d|d|d| | | | | | |  E
F  |b|b|b| | | | | |  F
G  | |b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | |b| | |  J
K  | | | | |b|b| | |  K
L  | | | | | |b| | |  L
M  | | | | | | | | |  M
N  | | | | |c|c|c|c|  N
O  | | | |c|c|c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | |b| | | |  S
T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9
Player B:you are going to place the following ships (which are all rectangular).
For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).
For example M4H would place a ship horizontally starting at M4 and going to the right. You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
  0|1|2|3|4|5|6|7|8|9
A  | | | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B  | | | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C  | | | | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D  | | | | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E  | | | | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Destroyer?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  | | | | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  |b|b|b| | | | | |  G
H  | |b| | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G
H  | |b| |b|b| | | |  H
I  | | | | |b| | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | | | | | | |  M
N  | | | | | | | | |  N
O  | | | | | | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Battleship?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G
H  | |b| |b|b| | | |  H
I  | | | | |b| | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | |b| | | | |  M
N  | | |b|b| | | | |  N
O  | | | |b| | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | | | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G
H  | |b| |b|b| | | |  H
I  | | | | |b| | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | |b| | | | |  M
N  | | |b|b| | | | |  N
O  | | | |b| | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R
S  | |c|c|c| | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
Player B where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A
B s|s| | | | | | | |  B
C d|d|d| | | |c|c|c|c C
D d|d|d| | |c|c|c| |  D
E d|d|d| | | | | | |  E
F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G
H  | |b| |b|b| | | |  H
I  | | | | |b| | | |  I
J  | | | | | | | | |  J
K  | | | | | | | | |  K
L  | | | | | | | | |  L
M  | | | |b| | | | |  M
N  | | |b|b| | | | |  N
O  | | | |b| | | | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R
S  | |c|c|c| | | | |  S
T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | |c|c|c|  C                C  | | | | | | | | |  C
D d|d|d| |c|c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  |b|b|b| | | | | |  F                F  | | | | | | | | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | |c|c|c|c|  N                N  | | | | | | | | |  N
O  | | | |c|c|c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |b| | | |  S                S  | | | | | | | | |  S
T  | | | |b|b|b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player A:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player A, what would you like to do?
Player A Which coordinate do you want to sonar scan?
Destroyers occupies 9 squares
Submarines occupies 4 squares
Carriers occupies 0 squares
Battleships occupies 1 squares
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | | | | | | | | |  N
O  | | | |b| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Submarine
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A  | | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | |c|c|c|  C                C  | | | | | | | | |  C
D d|d|d| |c|c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  |b|b|b| | | | | |  F                F  | | | | | | | | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | |c|c|c|c|  N                N  | | | | | | | | |  N
O  | | | |c|c|c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |b| | | |  S                S  | | | | | | | | |  S
T  | | | |b|b|b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player A:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(0 remaining)

Player A, what would you like to do?
Player A Which ship do you want to move?
That coornidate is invalid: it does not have the correct format.
Possbile actions for Player A:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(0 remaining)

Player A, what would you like to do?
Player A Which ship do you want to move?
Player A where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A
B s|s| | |s| | | | |  B
C d|d|d| | | |c|c|c|  C
D d|d|d| |c|c|c|c| |  D
E d|d|d| | | | | | |  E
F  |b|b|b| | | | | |  F
G  | |b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | |b| | |  J
K  | | | | |b|b| | |  K
L  | | | | | |b| | |  L
M  | | | | | | | | |  M
N  | | | | |c|c|c|c|  N
O  | | | |c|c|c| | |  O
P  | | | | | | | | |  P
Q  | | | | | | | | |  Q
R  | | | | | | | | |  R
S  | | | | |b| | | |  S
T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s| | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | | | | | | | | |  N
O  | | | |b| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Please enter f,m,s
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Please enter f,m,s
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
     Your ocean                            Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A                A  | | | | | | | | |  A
B s|s| | |s| | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | |c|c|c|  C                C  | | | | | | | | |  C
D d|d|d| |c|c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  |b|b|b| | | | | |  F                F  | | | | | | | | |  F
G  | |b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | |b| | |  J                J  | | | | | | | | |  J
K  | | | | |b|b| | |  K                K  | | | | | | | | |  K
L  | | | | | |b| | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | |c|c|c|c|  N                N  | | | | | | | | |  N
O  | | | |c|c|c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |b| | | |  S                S  | | | | | | | | |  S
T  | | | |b|b|b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player A:

F: Fire at a square.
M: Move a ship to another square (1 remaining)
S: Sonar scan(0 remaining)

Player A, what would you like to do?
Player A Which ship do you want to move?
Player A where do you want to place a Carrier?
  0|1|2|3|4|5|6|7|8|9
A  | | | |*| | | | |  A
B s|s| | |s| | | | |  B
C d|d|d| | | | | | |  C
D d|d|d| | | | | | |  D
E d|d|d| | | | | | |  E
F  |b|b|b| | | | | |  F
G  | |b| | | | | | |  G
H  | | | | | | | | |  H
I  | | | | | | | | |  I
J  | | | | | |b| | |  J
K  | | | | |b|b| | |  K
L  | | | | | |b| | |  L
M  | |c| | | | | | |  M
N  | |c|c| |c|c|c|c|  N
O  | |c|c|c|c|c| | |  O
P  | | |c| | | | | |  P
Q  | | |c| | | | | |  Q
R  | | | | | | | | |  R
S  | | | | |b| | | |  S
T  | | | |b|b|b| | |  T
  0|1|2|3|4|5|6|7|8|9
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A X| | | | | | | | |  A
B s|s| | | | | | | |  B                B  | | | | | | | | |  B
C d|d|d| | | |c|c|c|c C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  |b|b|b| |b| | | |  G                G  | | | | | | | | |  G
H  | |b| |b|b| | | |  H                H  | | | | | | | | |  H
I  | | | | |b| | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | |b| | | | |  M                M  | | | | | | | | |  M
N  | | |b|b| | | | |  N                N  | | | | | | | | |  N
O  | | | |b| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | |c|c|c|c| | |  R                R  | | | | | | | | |  R
S  | |c|c|c| | | | |  S                S  | | | | | | | | |  S
